"Beowulf" or the "Odyssey"	epic		
"M.A.S.H." star	Alda		
"No," on the braes	Nae	braes = hills	
"You bet!"	Yep
"___ you ever?"	Did
"____ Lang Syne"	Auld	Auld Lang Syne is a Scottish poem	http://en.wikipedia.org/wiki/Auld_Lang_Syne
2-footed animal	biped	An ostrich is one of the fastest of living bipeds	
7 and 9	Odd
Abbr. word in some high school names	prep		
Aborigine of Japan	Ainu	The Ainu are an indogenous people of Japan and Russia.	
Actor Brynner	Yul		http://en.wikipedia.org/wiki/Yul_Brynner
Actor Rachins	Alan	American TV actor	http://en.wikipedia.org/wiki/Alan_Rachins
Actress Patricia	Neal	Patricia Neal was an American actress	http://en.wikipedia.org/wiki/Patricia_Neal
Afro or updo	coif
Airport closer	fog
Almod confection	paste	Almond paste is made from ground almonds or almond meal and sugar in equal quantities, with small amounts of cooking oil, beaten eggs, heavy cream or corn syrup added as a binder.	http://en.wikipedia.org/wiki/Almond_paste
Ancient seafaring people	Phoenicians
Ante up	Pay
Ark. neighbor	Okla	Oklahoma is on the west side of Arkansas	http://www.mapsofworld.com/usa/usa-state-and-capital-map.html
asian nannies	amahs		
Baby bird's cry	cheep		
Back out	renege
Backstreets	Alleys		
Bad-smelling	foul		
Barking marine mammal	seal		
Batter's nemesis	Back Spin		
Battery's "+" end	Anode
Bays	Coves	A cove is a small type of bay or coastal inlet.	http://en.wikipedia.org/wiki/Cove
Be my guest	Yes
Begged	Pled
Big brawls	Melees		
Big shot	Honcho		
Bird abode	Tree
Bits of thread	Lint
Blacken, as steak	char		
Blunt end	stub		http://en.wiktionary.org/wiki/stub
Booster rocket	Agena		
Boredom	Ennui		
Bottle holding wine or coffee	carafe		
British tavern	pub		
Bronte heroine Jane ____	Eyre	Jane Eyre is a title character in the novel "Jane Eyre: An Autobiography" by Charlotte Brontë.	https://en.wikipedia.org/wiki/Jane_Eyre
Burden	Lade		
Burnoose wearer	Arab	Burnous, is a long cloak of coarse woollen fabric with a hood, usually white in color, worn by Berbers and the Arabs throughout North Africa.	http://en.wikipedia.org/wiki/Burnoose
Canister	bin		
Carnaby Street locale	Soho	It is a street in London famous ffor fashion and lifestyle retailers, including a large number of independent fashion boutiques	http://en.wikipedia.org/wiki/Carnaby_Street
Caution	warn		
Cavalry sword	Saber		
CD-____	Roms
Chemist's reading matter? (2 wds.)	Litmus Paper
Clamor	Noise
Class	ilk	Ilk means a type, race or category; a group of entities that have common characteristics such that they may be grouped together.
Clickety-_____	clack		
Clothing	duds		http://en.wiktionary.org/wiki/duds
clue	answer
Colorful percher	Oriole	Oriole is a type of bird.	http://en.wiktionary.org/wiki/oriole
Complained	moaned	To moan = To complain about	http://en.wiktionary.org/wiki/moan
Conductor	Maestro
Conductor's baton	Wand
Confides in (2 wds.)	Opens up		
Contend	vie
Contributing cause	Factor
Cooking chamber	oven		
Copperhead relative	asp	They are different types of snakes.	http://en.wiktionary.org/wiki/copperhead , http://en.wiktionary.org/wiki/asp
Corned beef sandwich	Reuben		
Corp. execs	VPs
Cosmetic target	lips
Cotillion honorees	debs	In American usage, a cotillion is a formal ball and social gathering, often the venue for presenting debutantes during the debutante season – usually May through December.	http://en.wikipedia.org/wiki/Debutante#American_debutante_balls
Counting-out start	eeny		
Cousteau's summer	ete
Danish dollar	Krone		http://en.wikipedia.org/wiki/Danish_krone
Date trees	palms		
Daunts	unnerves
Day-to-Day events	Rotations
Debtors' notes	IOUs
Demand	Exact		
Dilemma	Toughie
Donaldson or Waterston	Sam	Sam Donaldson is an American reporter and news anchor, Sam Waterston in an American actor, producer and director. 	http://en.wikipedia.org/wiki/Sam_Donaldson ; http://en.wikipedia.org/wiki/Sam_Waterston
Down Under rockers	acdc		
Dust bunny	Lint		http://en.wikipedia.org/wiki/Dust_bunny
Easy stride	lope		
Egoists have them	bigheads
Enjoyable time (2 wds.)	Field Day
EPA concern	Emissions
Equivocated	Hedged		
